Complete Name,Location Name,Parent Location,Location Type,Is a Scrap Location,Is a Return Location,Barcode
Stock/Small Parts Wall,Small Parts Wall,Stock,Internal,FALSE,FALSE,LOC-A
Stock/Small Parts Wall/A-01,"A-01 (Jarum / Needles, Sepatu / Pres)",Small Parts Wall,Internal,FALSE,FALSE,LOC-A-01
Stock/Small Parts Wall/A-02,"A-02 (Jarum / Needles, Sepatu / Pres)",Small Parts Wall,Internal,FALSE,FALSE,LOC-A-02
Stock/Small Parts Wall/A-03,"A-03 (Jarum / Needles, Sepatu / Pres)",Small Parts Wall,Internal,FALSE,FALSE,LOC-A-03
Stock/Small Parts Wall/A-04,"A-04 (Jarum / Needles, Sepatu / Pres)",Small Parts Wall,Internal,FALSE,FALSE,LOC-A-04
Stock/Small Parts Wall/A-05,"A-05 (Jarum / Needles, Sparepart / P)",Small Parts Wall,Internal,FALSE,FALSE,LOC-A-05
Stock/Small Parts Wall/A-06,"A-06 (Jarum / Needles, Sparepart / P)",Small Parts Wall,Internal,FALSE,FALSE,LOC-A-06
Stock/Small Parts Wall/A-07,A-07 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-07
Stock/Small Parts Wall/A-08,A-08 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-08
Stock/Small Parts Wall/A-09,A-09 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-09
Stock/Small Parts Wall/A-10,A-10 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-10
Stock/Small Parts Wall/A-11,A-11 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-11
Stock/Small Parts Wall/A-12,A-12 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-12
Stock/Small Parts Wall/A-13,A-13 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-13
Stock/Small Parts Wall/A-14,A-14 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-14
Stock/Small Parts Wall/A-15,A-15 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-15
Stock/Small Parts Wall/A-16,A-16 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-16
Stock/Small Parts Wall/A-17,A-17 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-17
Stock/Small Parts Wall/A-18,A-18 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-18
Stock/Small Parts Wall/A-19,A-19 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-19
Stock/Small Parts Wall/A-20,A-20 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-20
Stock/Small Parts Wall/A-21,A-21 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-21
Stock/Small Parts Wall/A-22,A-22 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-22
Stock/Small Parts Wall/A-23,A-23 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-23
Stock/Small Parts Wall/A-24,A-24 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-24
Stock/Small Parts Wall/A-25,A-25 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-25
Stock/Small Parts Wall/A-26,A-26 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-26
Stock/Small Parts Wall/A-27,A-27 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-27
Stock/Small Parts Wall/A-28,A-28 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-28
Stock/Small Parts Wall/A-29,A-29 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-29
Stock/Small Parts Wall/A-30,A-30 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-30
Stock/Small Parts Wall/A-31,A-31 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-31
Stock/Small Parts Wall/A-32,A-32 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-32
Stock/Small Parts Wall/A-33,A-33 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-33
Stock/Small Parts Wall/A-34,A-34 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-34
Stock/Small Parts Wall/A-35,A-35 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-35
Stock/Small Parts Wall/A-36,A-36 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-36
Stock/Small Parts Wall/A-37,A-37 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-37
Stock/Small Parts Wall/A-38,A-38 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-38
Stock/Small Parts Wall/A-39,A-39 (Jarum / Needles),Small Parts Wall,Internal,FALSE,FALSE,LOC-A-39
Stock/Medium Parts Shelving,Medium Parts Shelving,Stock,Internal,FALSE,FALSE,LOC-B
Stock/Medium Parts Shelving/B-01,"B-01 (Gunting / Scissors, Benang / T)",Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-01
Stock/Medium Parts Shelving/B-02,"B-02 (Gunting / Scissors, Benang / T)",Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-02
Stock/Medium Parts Shelving/B-03,"B-03 (Gunting / Scissors, Benang / T)",Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-03
Stock/Medium Parts Shelving/B-04,"B-04 (Gunting / Scissors, Benang / T)",Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-04
Stock/Medium Parts Shelving/B-05,"B-05 (Gunting / Scissors, Benang / T)",Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-05
Stock/Medium Parts Shelving/B-06,B-06 (Gunting / Scissors),Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-06
Stock/Medium Parts Shelving/B-07,B-07 (Gunting / Scissors),Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-07
Stock/Medium Parts Shelving/B-08,B-08 (Gunting / Scissors),Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-08
Stock/Medium Parts Shelving/B-09,B-09 (Gunting / Scissors),Medium Parts Shelving,Internal,FALSE,FALSE,LOC-B-09
Stock/Large Items / Machines,Large Items / Machines,Stock,Internal,FALSE,FALSE,LOC-C
Stock/Large Items / Machines/C-01,"C-01 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-01
Stock/Large Items / Machines/C-02,"C-02 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-02
Stock/Large Items / Machines/C-03,"C-03 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-03
Stock/Large Items / Machines/C-04,"C-04 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-04
Stock/Large Items / Machines/C-05,"C-05 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-05
Stock/Large Items / Machines/C-06,"C-06 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-06
Stock/Large Items / Machines/C-07,"C-07 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-07
Stock/Large Items / Machines/C-08,"C-08 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-08
Stock/Large Items / Machines/C-09,"C-09 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-09
Stock/Large Items / Machines/C-10,"C-10 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-10
Stock/Large Items / Machines/C-100,C-100 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-100
Stock/Large Items / Machines/C-101,C-101 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-101
Stock/Large Items / Machines/C-102,C-102 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-102
Stock/Large Items / Machines/C-103,C-103 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-103
Stock/Large Items / Machines/C-104,C-104 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-104
Stock/Large Items / Machines/C-105,C-105 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-105
Stock/Large Items / Machines/C-106,C-106 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-106
Stock/Large Items / Machines/C-107,C-107 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-107
Stock/Large Items / Machines/C-108,C-108 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-108
Stock/Large Items / Machines/C-109,C-109 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-109
Stock/Large Items / Machines/C-11,"C-11 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-11
Stock/Large Items / Machines/C-110,C-110 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-110
Stock/Large Items / Machines/C-111,C-111 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-111
Stock/Large Items / Machines/C-112,C-112 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-112
Stock/Large Items / Machines/C-113,C-113 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-113
Stock/Large Items / Machines/C-114,C-114 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-114
Stock/Large Items / Machines/C-115,C-115 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-115
Stock/Large Items / Machines/C-116,C-116 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-116
Stock/Large Items / Machines/C-117,C-117 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-117
Stock/Large Items / Machines/C-118,C-118 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-118
Stock/Large Items / Machines/C-119,C-119 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-119
Stock/Large Items / Machines/C-12,"C-12 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-12
Stock/Large Items / Machines/C-120,C-120 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-120
Stock/Large Items / Machines/C-121,C-121 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-121
Stock/Large Items / Machines/C-122,C-122 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-122
Stock/Large Items / Machines/C-123,C-123 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-123
Stock/Large Items / Machines/C-124,C-124 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-124
Stock/Large Items / Machines/C-125,C-125 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-125
Stock/Large Items / Machines/C-126,C-126 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-126
Stock/Large Items / Machines/C-127,C-127 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-127
Stock/Large Items / Machines/C-128,C-128 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-128
Stock/Large Items / Machines/C-129,C-129 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-129
Stock/Large Items / Machines/C-13,"C-13 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-13
Stock/Large Items / Machines/C-130,C-130 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-130
Stock/Large Items / Machines/C-131,C-131 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-131
Stock/Large Items / Machines/C-132,C-132 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-132
Stock/Large Items / Machines/C-133,C-133 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-133
Stock/Large Items / Machines/C-134,C-134 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-134
Stock/Large Items / Machines/C-135,C-135 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-135
Stock/Large Items / Machines/C-136,C-136 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-136
Stock/Large Items / Machines/C-137,C-137 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-137
Stock/Large Items / Machines/C-138,C-138 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-138
Stock/Large Items / Machines/C-139,C-139 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-139
Stock/Large Items / Machines/C-14,"C-14 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-14
Stock/Large Items / Machines/C-140,C-140 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-140
Stock/Large Items / Machines/C-141,C-141 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-141
Stock/Large Items / Machines/C-142,C-142 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-142
Stock/Large Items / Machines/C-143,C-143 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-143
Stock/Large Items / Machines/C-144,C-144 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-144
Stock/Large Items / Machines/C-145,C-145 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-145
Stock/Large Items / Machines/C-146,C-146 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-146
Stock/Large Items / Machines/C-147,C-147 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-147
Stock/Large Items / Machines/C-148,C-148 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-148
Stock/Large Items / Machines/C-149,C-149 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-149
Stock/Large Items / Machines/C-15,"C-15 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-15
Stock/Large Items / Machines/C-150,C-150 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-150
Stock/Large Items / Machines/C-151,C-151 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-151
Stock/Large Items / Machines/C-152,C-152 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-152
Stock/Large Items / Machines/C-153,C-153 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-153
Stock/Large Items / Machines/C-154,C-154 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-154
Stock/Large Items / Machines/C-155,C-155 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-155
Stock/Large Items / Machines/C-156,C-156 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-156
Stock/Large Items / Machines/C-157,C-157 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-157
Stock/Large Items / Machines/C-158,C-158 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-158
Stock/Large Items / Machines/C-159,C-159 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-159
Stock/Large Items / Machines/C-16,"C-16 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-16
Stock/Large Items / Machines/C-160,C-160 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-160
Stock/Large Items / Machines/C-161,C-161 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-161
Stock/Large Items / Machines/C-162,C-162 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-162
Stock/Large Items / Machines/C-163,C-163 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-163
Stock/Large Items / Machines/C-164,C-164 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-164
Stock/Large Items / Machines/C-165,C-165 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-165
Stock/Large Items / Machines/C-166,C-166 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-166
Stock/Large Items / Machines/C-167,C-167 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-167
Stock/Large Items / Machines/C-168,C-168 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-168
Stock/Large Items / Machines/C-169,C-169 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-169
