Complete Name,Location Name,Parent Location,Location Type,Is a Scrap Location,Is a Return Location,Barcode
Stock/Large Items / Machines/C-17,"C-17 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-17
Stock/Large Items / Machines/C-170,C-170 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-170
Stock/Large Items / Machines/C-171,C-171 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-171
Stock/Large Items / Machines/C-172,C-172 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-172
Stock/Large Items / Machines/C-173,C-173 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-173
Stock/Large Items / Machines/C-174,C-174 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-174
Stock/Large Items / Machines/C-175,C-175 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-175
Stock/Large Items / Machines/C-176,C-176 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-176
Stock/Large Items / Machines/C-177,C-177 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-177
Stock/Large Items / Machines/C-178,C-178 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-178
Stock/Large Items / Machines/C-179,C-179 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-179
Stock/Large Items / Machines/C-18,"C-18 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-18
Stock/Large Items / Machines/C-180,C-180 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-180
Stock/Large Items / Machines/C-181,C-181 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-181
Stock/Large Items / Machines/C-182,C-182 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-182
Stock/Large Items / Machines/C-183,C-183 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-183
Stock/Large Items / Machines/C-184,C-184 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-184
Stock/Large Items / Machines/C-185,C-185 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-185
Stock/Large Items / Machines/C-186,C-186 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-186
Stock/Large Items / Machines/C-187,C-187 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-187
Stock/Large Items / Machines/C-188,C-188 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-188
Stock/Large Items / Machines/C-189,C-189 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-189
Stock/Large Items / Machines/C-19,"C-19 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-19
Stock/Large Items / Machines/C-190,C-190 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-190
Stock/Large Items / Machines/C-191,C-191 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-191
Stock/Large Items / Machines/C-192,C-192 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-192
Stock/Large Items / Machines/C-193,C-193 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-193
Stock/Large Items / Machines/C-194,C-194 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-194
Stock/Large Items / Machines/C-195,C-195 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-195
Stock/Large Items / Machines/C-196,C-196 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-196
Stock/Large Items / Machines/C-197,C-197 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-197
Stock/Large Items / Machines/C-198,C-198 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-198
Stock/Large Items / Machines/C-199,C-199 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-199
Stock/Large Items / Machines/C-20,"C-20 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-20
Stock/Large Items / Machines/C-200,C-200 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-200
Stock/Large Items / Machines/C-201,C-201 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-201
Stock/Large Items / Machines/C-202,C-202 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-202
Stock/Large Items / Machines/C-203,C-203 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-203
Stock/Large Items / Machines/C-204,C-204 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-204
Stock/Large Items / Machines/C-205,C-205 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-205
Stock/Large Items / Machines/C-206,C-206 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-206
Stock/Large Items / Machines/C-207,C-207 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-207
Stock/Large Items / Machines/C-208,C-208 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-208
Stock/Large Items / Machines/C-209,C-209 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-209
Stock/Large Items / Machines/C-21,"C-21 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-21
Stock/Large Items / Machines/C-210,C-210 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-210
Stock/Large Items / Machines/C-211,C-211 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-211
Stock/Large Items / Machines/C-212,C-212 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-212
Stock/Large Items / Machines/C-213,C-213 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-213
Stock/Large Items / Machines/C-214,C-214 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-214
Stock/Large Items / Machines/C-215,C-215 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-215
Stock/Large Items / Machines/C-216,C-216 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-216
Stock/Large Items / Machines/C-22,"C-22 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-22
Stock/Large Items / Machines/C-23,"C-23 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-23
Stock/Large Items / Machines/C-24,"C-24 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-24
Stock/Large Items / Machines/C-25,"C-25 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-25
Stock/Large Items / Machines/C-26,"C-26 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-26
Stock/Large Items / Machines/C-27,"C-27 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-27
Stock/Large Items / Machines/C-28,"C-28 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-28
Stock/Large Items / Machines/C-29,"C-29 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-29
Stock/Large Items / Machines/C-30,"C-30 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-30
Stock/Large Items / Machines/C-31,"C-31 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-31
Stock/Large Items / Machines/C-32,"C-32 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-32
Stock/Large Items / Machines/C-33,"C-33 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-33
Stock/Large Items / Machines/C-34,"C-34 (Mesin Jahit / Sewing Machine, )",Large Items / Machines,Internal,FALSE,FALSE,LOC-C-34
Stock/Large Items / Machines/C-35,C-35 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-35
Stock/Large Items / Machines/C-36,C-36 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-36
Stock/Large Items / Machines/C-37,C-37 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-37
Stock/Large Items / Machines/C-38,C-38 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-38
Stock/Large Items / Machines/C-39,C-39 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-39
Stock/Large Items / Machines/C-40,C-40 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-40
Stock/Large Items / Machines/C-41,C-41 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-41
Stock/Large Items / Machines/C-42,C-42 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-42
Stock/Large Items / Machines/C-43,C-43 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-43
Stock/Large Items / Machines/C-44,C-44 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-44
Stock/Large Items / Machines/C-45,C-45 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-45
Stock/Large Items / Machines/C-46,C-46 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-46
Stock/Large Items / Machines/C-47,C-47 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-47
Stock/Large Items / Machines/C-48,C-48 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-48
Stock/Large Items / Machines/C-49,C-49 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-49
Stock/Large Items / Machines/C-50,C-50 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-50
Stock/Large Items / Machines/C-51,C-51 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-51
Stock/Large Items / Machines/C-52,C-52 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-52
Stock/Large Items / Machines/C-53,C-53 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-53
Stock/Large Items / Machines/C-54,C-54 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-54
Stock/Large Items / Machines/C-55,C-55 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-55
Stock/Large Items / Machines/C-56,C-56 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-56
Stock/Large Items / Machines/C-57,C-57 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-57
Stock/Large Items / Machines/C-58,C-58 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-58
Stock/Large Items / Machines/C-59,C-59 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-59
Stock/Large Items / Machines/C-60,C-60 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-60
Stock/Large Items / Machines/C-61,C-61 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-61
Stock/Large Items / Machines/C-62,C-62 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-62
Stock/Large Items / Machines/C-63,C-63 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-63
Stock/Large Items / Machines/C-64,C-64 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-64
Stock/Large Items / Machines/C-65,C-65 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-65
Stock/Large Items / Machines/C-66,C-66 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-66
Stock/Large Items / Machines/C-67,C-67 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-67
Stock/Large Items / Machines/C-68,C-68 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-68
Stock/Large Items / Machines/C-69,C-69 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-69
Stock/Large Items / Machines/C-70,C-70 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-70
Stock/Large Items / Machines/C-71,C-71 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-71
Stock/Large Items / Machines/C-72,C-72 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-72
Stock/Large Items / Machines/C-73,C-73 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-73
Stock/Large Items / Machines/C-74,C-74 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-74
Stock/Large Items / Machines/C-75,C-75 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-75
Stock/Large Items / Machines/C-76,C-76 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-76
Stock/Large Items / Machines/C-77,C-77 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-77
Stock/Large Items / Machines/C-78,C-78 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-78
Stock/Large Items / Machines/C-79,C-79 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-79
Stock/Large Items / Machines/C-80,C-80 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-80
Stock/Large Items / Machines/C-81,C-81 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-81
Stock/Large Items / Machines/C-82,C-82 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-82
Stock/Large Items / Machines/C-83,C-83 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-83
Stock/Large Items / Machines/C-84,C-84 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-84
Stock/Large Items / Machines/C-85,C-85 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-85
Stock/Large Items / Machines/C-86,C-86 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-86
Stock/Large Items / Machines/C-87,C-87 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-87
Stock/Large Items / Machines/C-88,C-88 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-88
Stock/Large Items / Machines/C-89,C-89 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-89
Stock/Large Items / Machines/C-90,C-90 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-90
Stock/Large Items / Machines/C-91,C-91 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-91
Stock/Large Items / Machines/C-92,C-92 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-92
Stock/Large Items / Machines/C-93,C-93 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-93
Stock/Large Items / Machines/C-94,C-94 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-94
Stock/Large Items / Machines/C-95,C-95 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-95
Stock/Large Items / Machines/C-96,C-96 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-96
Stock/Large Items / Machines/C-97,C-97 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-97
Stock/Large Items / Machines/C-98,C-98 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-98
Stock/Large Items / Machines/C-99,C-99 (Mesin Jahit / Sewing Machine),Large Items / Machines,Internal,FALSE,FALSE,LOC-C-99
